Roof_Size [sq ft],Energy_Usage [kWh/yr],State,Income_Group,Region,Primary_Heating_Fuel,Change_in_EB [% points]
2487.77256356118,8888.157003741682,NY,Low,Northeast,Natural Gas,2.163349818701389
1760.412881077355,12315.096131945034,AZ,Moderate,West,Heating Oil,5.768356765054413
1907.1705116680916,3000.0,NY,Moderate,Northeast,Electricity,-6.600759265627188
1446.8325129969858,13446.29710111631,CA,Moderate,West,Electricity,6.040662739230865
1401.8966879596646,4780.858663665701,CA,Low,West,Electricity,0.3993064840575827
2406.262911197099,8912.677175790603,IL,High,Midwest,Natural Gas,-0.37913979480209103
2678.120014285412,6640.990316121568,WA,Low,West,Natural Gas,0.3905373946977143
1963.994939209833,6115.955572837283,CA,Low,West,Electricity,-0.6941116324044421
2501.766448946012,13482.48036213556,WA,High,West,Natural Gas,4.667264422629635
2180.818012523817,8596.896396064327,WA,High,West,Heating Oil,-0.5811959539057359
1677.4401226974378,11039.511645192148,MA,Low,Northeast,Natural Gas,2.589234230857162
2180.697802754207,9859.238263362447,IL,Low,Midwest,Natural Gas,1.2009385491620042
2769.0182832329847,11431.122481669365,TX,Low,South,Electricity,7.175520819460786
1982.086980445024,10230.465673180766,TX,Low,South,Natural Gas,5.656835572788451
2782.321827907004,6151.023327434292,FL,Low,South,Electricity,2.1643027477628256
690.1274479551278,12988.80045834142,MA,Low,Northeast,Electricity,3.331042543323517
2410.951252187612,8518.730250516062,IL,Moderate,Midwest,Heating Oil,0.103620784878658
2043.5235341190853,5330.2543040207465,FL,High,South,Electricity,-1.8327983883173726
1850.4963247670664,8715.654517102263,FL,Moderate,South,Electricity,1.695915004852921
2045.8803882677512,14502.279371902932,MA,High,Northeast,Electricity,3.6431294187512027
1006.2155426995536,12550.66522634048,TX,Low,South,Heating Oil,4.8816173165384615
1890.164056081244,8954.043596776422,IL,High,Midwest,Natural Gas,-2.2573249545014
2178.556285755873,8952.226887044713,TX,High,South,Natural Gas,0.6764591836716684
2738.947022370758,9035.094846347853,FL,High,South,Natural Gas,2.7023171983817424
1740.8648908631762,16230.243950682525,IL,High,Midwest,Natural Gas,6.009218005789001
1595.7531985534065,11145.80635669466,FL,High,South,Electricity,1.1480802887243435
1749.1214782077318,11290.124941573207,AZ,Moderate,West,Electricity,4.842353669171551
2457.701058851037,13090.850362095529,MA,Low,Northeast,Electricity,6.578258758098073
2164.3755548298423,10716.36747707954,WA,Moderate,West,Natural Gas,1.3403901511283411
1735.1198981164807,9222.87356253789,IL,High,Midwest,Electricity,-2.8444714376783238
2256.633716556678,9410.950452745064,IL,High,Midwest,Natural Gas,-0.22068669322301102
2048.5387746740203,9785.196221757808,WA,Moderate,West,Electricity,0.4363300572446879
2484.3224952664445,9888.333290470477,FL,Low,South,Electricity,4.970118738056386
1648.973453061324,12182.88863091094,AZ,Moderate,West,Natural Gas,4.117718875878022
1836.168926701116,10155.837657421898,NY,High,Northeast,Natural Gas,-2.17928134992088
1803.9459234339213,12197.920231646738,WA,Moderate,West,Natural Gas,2.417465140213422
1268.242525933941,9757.850259674253,MA,Moderate,Northeast,Heating Oil,-1.011283799526179
2148.060138532288,10235.90557094827,TX,Low,South,Heating Oil,5.165686872786907
2130.5276360899447,4005.3979464036775,FL,Moderate,South,Electricity,-3.4317464560274824
2002.5567283212304,12748.983024107443,WA,High,West,Natural Gas,4.432771154122472
1882.7064333124265,11039.465427693978,WA,High,West,Natural Gas,-1.106762256332926
1292.3146289747929,12994.030329578956,IL,High,Midwest,Electricity,2.8898270853311665
1789.6773386173204,3000.0,TX,Moderate,South,Electricity,-4.644964293643464
1828.6427417366156,16265.124114342185,TX,Moderate,South,Natural Gas,9.78199447015897
1598.8613653891905,9581.23111553448,MA,Low,Northeast,Natural Gas,0.8587553303715939
1919.3571441669956,13324.54845021255,TX,High,South,Electricity,6.30281827457201
2202.0254284072694,6880.282218623408,WA,Moderate,West,Natural Gas,-2.1030288891148645
2943.0929506052653,11838.321715187709,NY,Moderate,Northeast,Natural Gas,3.625887191220427
2087.2889064159194,6839.753310479031,CA,Moderate,West,Natural Gas,1.434835410581933
2128.775195361382,8128.693117912585,FL,High,South,Electricity,0.2727628627532076
1962.7770421169164,15742.094061600355,CA,Low,West,Heating Oil,9.889206619458403
1040.6143923504792,9427.95279770996,WA,High,West,Other,-1.2560665035442862
1986.743062275392,10652.298619539168,CA,Low,West,Electricity,3.593829501995516
2030.115104970513,12610.203192066265,WA,Moderate,West,Electricity,4.265924299646547
3231.621056242643,11487.045663917814,CA,Low,West,Natural Gas,7.360393019940209
1903.819517609439,10451.256715430727,TX,Low,South,Electricity,4.126726395005234
2150.7736711668063,11094.883007398676,AZ,Moderate,West,Natural Gas,4.468709315116577
1982.6441151473784,17210.246755714827,TX,Low,South,Electricity,9.67531312456265
1415.660981190234,9827.143608899243,TX,Moderate,South,Natural Gas,0.8796285284592765
2571.4114072575103,10603.297140144903,MA,High,Northeast,Natural Gas,3.097192847073064
2375.966516343387,13151.963188022835,IL,Low,Midwest,Natural Gas,6.790087409294408
2395.5159735215234,13316.577798873952,IL,High,Midwest,Natural Gas,4.044970168589764
1545.3062726026303,13561.09091668114,CA,Moderate,West,Natural Gas,5.894826920399295
2701.3971554680497,11916.190666087554,WA,Moderate,West,Natural Gas,4.024742471387196
1299.0744686038595,6570.98526180855,MA,Low,Northeast,Other,-1.474282415155749
2293.428546900135,14900.294596903288,TX,Low,South,Natural Gas,9.286799112909396
3095.227812904989,6560.963820943936,MA,Low,Northeast,Electricity,0.9832615388887622
1504.7318374346555,10907.9063957171,CA,Low,West,Heating Oil,5.0634002147284765
1716.851135198614,7737.172449941926,IL,Low,Midwest,Other,-1.606496764506753
2049.8256825438207,9807.584960221022,AZ,High,West,Electricity,3.466025509805557
1748.2621729419004,10986.28723091044,FL,High,South,Heating Oil,0.9523501670508644
1224.6682844669335,10964.07164635082,CA,High,West,Natural Gas,3.0430503463974863
2034.2814874030137,11265.762262705854,MA,High,Northeast,Natural Gas,0.9616496535599062
1468.8481431369476,14841.133807175942,AZ,Low,West,Natural Gas,7.536131345624556
2236.796215317591,11360.60290454194,FL,Low,South,Electricity,3.944185163994179
1540.2878828830983,9267.530094128057,NY,Low,Northeast,Electricity,-0.106688857483441
2774.96720250877,12892.261504865071,CA,Low,West,Natural Gas,7.4023893788557285
1608.3733538318816,13568.41146677392,CA,Moderate,West,Natural Gas,5.177511829064212
1838.9692418971624,6317.176554589023,NY,Moderate,Northeast,Electricity,-3.1421959274055333
2406.758608684835,11792.200209549574,NY,Moderate,Northeast,Natural Gas,4.563509041392149
1384.5678417830222,12103.518226932694,CA,Moderate,West,Electricity,4.080257261899364
2113.729967302065,9107.309489920024,NY,High,Northeast,Electricity,-0.35755392207473247
2653.571377141214,14127.120439934855,TX,High,South,Electricity,6.338743805371722
1196.2583827193862,9549.83323890242,FL,Low,South,Electricity,1.0615959147384622
2092.3169292661523,10376.729360414629,FL,High,South,Heating Oil,4.360088237298244
2129.941397124212,9480.784527148391,FL,High,South,Natural Gas,1.0054662866335675
2390.9114358886554,10046.737142744403,TX,Low,South,Electricity,6.484768266579009
1381.5246445609591,6711.174739314394,WA,Moderate,West,Electricity,-3.7688371704445545
1339.7716934578618,5679.847352217117,NY,Moderate,Northeast,Natural Gas,-4.638321324723655
2260.970782808449,14783.515189674916,AZ,High,West,Natural Gas,8.375821915521744
2148.492336616593,7459.115955045017,NY,High,Northeast,Natural Gas,-0.9720069497831408
2125.2464251729384,7025.822951631079,CA,Low,West,Natural Gas,1.165503241697868
2173.224104748488,3539.829659188856,IL,Moderate,Midwest,Electricity,-5.501965184835708
1659.9876392107549,8083.114756931493,MA,Moderate,Northeast,Heating Oil,-1.6528304131692106
2116.1268485805017,6030.730619777505,MA,Moderate,Northeast,Natural Gas,-2.3990581548293735
2146.5362366493405,14926.045480409106,FL,Low,South,Natural Gas,10.110421640577542
1642.824290986816,13029.451268027902,NY,High,Northeast,Other,2.319329708995686
2932.8872555723783,7935.548964466829,AZ,High,West,Natural Gas,2.4202097736347388
2236.9164604558937,16757.307416032927,CA,High,West,Natural Gas,10.869500069215656
1404.3482513986755,12945.296460974783,TX,High,South,Electricity,4.13530257603692
2328.276804316915,9025.505849474132,WA,High,West,Electricity,-0.0062876858872585005
1512.659164886339,3000.0,TX,Moderate,South,Natural Gas,-6.4935924953173885
2393.542301871226,16872.827717772227,AZ,Moderate,West,Natural Gas,8.029182184685615
2579.297789503702,5831.282599709212,CA,Low,West,Natural Gas,1.3782539079467846
1589.6588408241448,5063.803759129324,FL,High,South,Electricity,-3.8517027905032593
2481.6880646221607,13067.71129602892,NY,Low,Northeast,Electricity,5.5163047503585005
2206.390463468249,17319.257219017818,CA,High,West,Natural Gas,9.975568350140662
2411.030079997245,14152.818455531557,MA,Low,Northeast,Electricity,6.914474886329138
2948.396491326974,11691.72736015708,WA,Low,West,Heating Oil,6.716300593444928
1877.3059419985648,11784.263024995858,TX,Low,South,Natural Gas,5.624985777251967
1623.1319178212552,12560.246676340925,WA,Low,West,Natural Gas,3.0595872269132665
1555.2427851872385,12276.785769360296,WA,High,West,Electricity,2.377437578694062
1592.0948575172808,10843.574271908128,AZ,High,West,Natural Gas,1.8106329119964881
1961.449145292948,10312.603311855628,AZ,Moderate,West,Natural Gas,3.7620382861138313
2170.575987408322,9812.220616301433,NY,Low,Northeast,Electricity,1.6759618849252758
2138.3453996650096,7738.106233399971,AZ,Low,West,Heating Oil,1.3649701472325535
2413.591624518012,9157.974769399678,AZ,Low,West,Heating Oil,4.069326248621399
2006.5009459389532,4921.129557413844,CA,Low,West,Electricity,-1.0530399071645642
2726.7670385786587,9704.98111961575,MA,High,Northeast,Electricity,1.6383422321399004
1867.671583381022,7034.226678547248,FL,Low,South,Natural Gas,0.5009240919995488
3360.0845832948094,6689.232048352687,NY,Moderate,Northeast,Electricity,-1.4269585688280915
2312.8336738825037,10539.682453460437,CA,Low,West,Natural Gas,4.732575917637053
1571.421221791859,14176.006859033798,FL,Low,South,Natural Gas,8.11266776976133
1464.553750969444,12754.94981800694,WA,Moderate,West,Electricity,2.38668124070272
2241.2362076215927,5288.498189130469,CA,Moderate,West,Electricity,-1.4754127981408947
1888.2686073370744,7031.115590288988,IL,Low,Midwest,Natural Gas,-0.20597068913092612
2357.000247046046,12822.313563964648,CA,Low,West,Heating Oil,6.824340830797818
2236.6188122867725,7052.537819385071,AZ,Moderate,West,Natural Gas,-1.0170277742842837
1963.5855436715635,9326.100550008929,FL,Low,South,Natural Gas,3.0926405178265606
1576.6031409657976,11650.156297073656,NY,Low,Northeast,Natural Gas,2.319188627756514
1242.5763876570677,7094.966635409094,NY,High,Northeast,Electricity,-5.3861269090300254
1776.7425239664894,10316.12651843788,FL,Moderate,South,Electricity,2.694233110472167
2428.199397161736,5997.923515245387,AZ,Moderate,West,Natural Gas,0.34582795681564293
2107.046872065102,8195.89706814636,TX,Moderate,South,Electricity,1.4007022507087483
1377.130610644006,10959.345802427611,CA,Moderate,West,Natural Gas,3.020588096401862
2086.590462925591,5221.018799404992,AZ,Moderate,West,Electricity,0.2076074237715968
2192.658689864418,11321.424213881195,IL,High,Midwest,Natural Gas,1.3638627320524694
1558.0712818994334,9941.086603219956,MA,High,Northeast,Natural Gas,-0.6644221983365083
2076.862552972764,11657.469863251445,WA,Low,West,Heating Oil,3.3019816065978365
2029.104359223,10671.742402193984,FL,Moderate,South,Natural Gas,2.883591400753012
1428.5148510846884,14092.421289921533,MA,Moderate,Northeast,Natural Gas,3.3645433386731405
2178.893680174141,10375.673507943722,CA,High,West,Electricity,2.2547022967703167
2280.3922631841174,8711.78337662424,NY,Moderate,Northeast,Other,0.6320437005396006
2541.5256215876384,10366.892509096851,WA,Moderate,West,Natural Gas,4.799019538972885
2526.9010260174514,11629.894087109164,MA,Low,Northeast,Natural Gas,3.967652702868226
1311.1653160214546,10146.580210977114,TX,Moderate,South,Natural Gas,1.3522855374045606
1531.0874800424383,10121.775073611649,MA,Low,Northeast,Electricity,1.1208270205852755
2257.51763360433,7894.024936579734,IL,Moderate,Midwest,Natural Gas,-0.195140947501859
2256.8929754561045,8011.2972473471555,NY,Low,Northeast,Electricity,0.7886340102141493
2257.523843153024,5792.184184600919,FL,High,South,Other,-0.4086723351449159
3926.365745327361,15248.730229560815,CA,Low,West,Natural Gas,10.675069649680331
2285.4452553465835,6268.410293826145,FL,Moderate,South,Natural Gas,-2.547629065676361
2567.7828200902995,7921.284406612278,WA,High,West,Natural Gas,-1.439028125217272
2477.0008817466014,7844.778203292408,CA,Low,West,Natural Gas,3.89608015432932
2325.6956256528997,12684.773130833324,AZ,Moderate,West,Heating Oil,4.770516350533526
1842.3653776798271,9115.150965123918,TX,Moderate,South,Natural Gas,-1.2077506192101857
2379.4846102466336,13743.226218021202,AZ,Low,West,Natural Gas,9.073374844733678
1613.587392731214,7979.528127268394,AZ,High,West,Electricity,-0.5496398635664632
1881.590696629996,10836.982486671406,FL,Low,South,Natural Gas,3.509955473131968
1757.3182260854485,7493.958840220728,WA,Moderate,West,Electricity,-2.9769443083293052
2040.9370696931608,16435.447383320163,TX,Moderate,South,Natural Gas,8.54757780307181
3157.329283336754,6437.204742911462,MA,Moderate,Northeast,Heating Oil,-0.13760137294109
1066.367403704126,10929.462130681082,CA,High,West,Heating Oil,0.43588166190632743
2343.1300951872568,11901.330642796296,CA,Low,West,Electricity,7.0816547521463304
1193.642064405174,11241.397292354495,IL,Low,Midwest,Other,-1.2259452417395478
1764.0340671052832,9444.137023366877,NY,High,Northeast,Natural Gas,-1.8846467075503583
2544.475298483683,9610.537900799722,IL,Moderate,Midwest,Natural Gas,0.5734345368560384
2032.1400095477316,10131.434415937329,MA,High,Northeast,Electricity,-0.0606262433397009
1461.127611035347,9558.993995114532,IL,High,Midwest,Electricity,-2.0567985413049112
1642.348145370016,12891.637350384728,CA,High,West,Natural Gas,4.974177421020528
2339.798874467338,16631.569004774054,FL,Moderate,South,Natural Gas,8.451829982048672
1634.8166841414318,8327.5246449765,AZ,Moderate,West,Natural Gas,0.6426494895901157
2108.2292947909878,5890.591061262767,WA,High,West,Natural Gas,-3.334613925943553
2022.7859199519069,9735.153854946237,AZ,Moderate,West,Natural Gas,4.637373131412004
1674.1998261970914,17739.128012962956,AZ,Low,West,Electricity,10.605761694263665
3071.972044662663,7588.976296090807,TX,High,South,Natural Gas,2.0573789897686505
2316.9595111590056,14917.350416332203,CA,High,West,Natural Gas,5.747406646087851
987.4287066711964,15033.102442229325,MA,Moderate,Northeast,Electricity,1.6160036512586926
2093.227157384714,8339.235274876017,MA,Low,Northeast,Electricity,1.3704639654271444
1669.106767615806,11706.949237555826,WA,Moderate,West,Heating Oil,2.0396024791393668
2426.216667398112,14885.189869385613,FL,High,South,Electricity,8.91613589398026
1603.7396307836498,8862.61677703754,TX,High,South,Natural Gas,-1.3033068503649101
1942.6317792665504,9389.258919692917,NY,Low,Northeast,Heating Oil,1.7944246177547682
2252.4936394902284,8254.957258154069,FL,Low,South,Electricity,4.628762377678378
2432.8775970850606,6955.7298079214,IL,High,Midwest,Natural Gas,-1.7588093895512134
1399.8517964721118,8052.167364801979,FL,Moderate,South,Electricity,0.12845246333725102
1832.7493820795255,6328.17919971323,FL,Moderate,South,Heating Oil,-0.9977659553033682
1762.5273444195218,10102.250404777678,AZ,High,West,Natural Gas,0.056423636490809705
1673.335383713144,7690.080306824075,FL,Low,South,Natural Gas,2.392324009960711
2882.7271201405483,10701.357735372245,MA,Moderate,Northeast,Natural Gas,2.8559543358482737
2202.490855480478,5332.313061389118,IL,Low,Midwest,Natural Gas,-1.7582219712669094
1369.5580228324775,10992.640696643371,IL,Moderate,Midwest,Natural Gas,-0.8312775642629271
2458.930973527388,12500.586884826776,CA,High,West,Electricity,4.238989167373773
3061.078098506317,4018.7930722856336,FL,Moderate,South,Natural Gas,0.5760366685205018
2516.2326302755737,11122.169709542715,AZ,High,West,Heating Oil,3.807332681136022
1240.3150170229933,13683.006977419876,FL,Moderate,South,Electricity,6.616912487508407
1757.8829635668744,6371.076943926384,NY,Low,Northeast,Electricity,-2.191387787998385
2633.455574593311,15017.71716051311,NY,Low,Northeast,Heating Oil,6.442730536741877
1646.1652671906097,11257.057028098136,AZ,Moderate,West,Natural Gas,4.441455162211075
2221.909714073114,7884.964432724773,CA,Moderate,West,Natural Gas,0.7388915431153942
2387.3170267146684,9832.69276702688,CA,Low,West,Electricity,5.306015633973262
1536.5347642109589,11674.980737565167,IL,Moderate,Midwest,Heating Oil,1.7732611335271669
1970.2373219691,10228.016174237237,IL,Moderate,Midwest,Electricity,-0.374627409767436
500.0,11616.267977339108,TX,High,South,Natural Gas,0.7805627427096774
1487.8061793328552,7237.979220761901,AZ,Moderate,West,Heating Oil,1.4098147215804104
1873.71592430342,10508.082472108234,FL,High,South,Natural Gas,2.7485007792295324
1376.1084090175752,5758.85650928506,WA,Low,West,Heating Oil,-3.5464444256852534
2816.2056519658177,9666.3218159539,AZ,Low,West,Other,6.374076521842433
1284.9293110196836,7288.277075605631,TX,High,South,Natural Gas,-1.9311958371518922
1779.977756651508,7793.4101722307005,IL,Moderate,Midwest,Electricity,-1.437100084203489
2065.3702886430456,13708.279525631311,AZ,Low,West,Natural Gas,6.747394930758301
2720.6366445330577,13273.930361782808,AZ,High,West,Natural Gas,6.949051676638522
1282.0689244102805,11827.41436272153,IL,High,Midwest,Electricity,1.426995627959036
2581.58187607748,6723.061705982263,MA,Moderate,Northeast,Electricity,-1.9498366939628011
2005.1165305097936,9050.774650915597,TX,Low,South,Heating Oil,4.485503533182129
1509.2456744760243,13639.29309993755,IL,High,Midwest,Electricity,2.566078424744473
2231.0517371316355,10425.150740919717,CA,Moderate,West,Natural Gas,2.9994847036444447
2099.529847786735,16957.988619945085,FL,High,South,Heating Oil,10.154680392438802
1699.8915614206026,11179.953518183116,IL,High,Midwest,Other,0.292942405286052
2034.9010424950093,10576.147349470097,TX,High,South,Natural Gas,3.405464321946223
1807.34320156912,9072.650607392496,NY,Moderate,Northeast,Other,-0.6044216217278019
2056.758672625624,10400.622714346848,CA,Low,West,Natural Gas,4.454313916068192
2331.0653372605234,9542.590490858369,NY,High,Northeast,Heating Oil,0.6982813697137074
2793.008408072676,12124.326030065771,WA,Moderate,West,Natural Gas,5.001239903801129
1381.0922505865756,12870.106950383752,IL,High,Midwest,Natural Gas,-0.3632403288948358
3066.516687328133,7642.031618476151,CA,Low,West,Natural Gas,2.6538212530380263
1023.9561002387492,6006.301139326666,FL,Low,South,Electricity,-1.0163766754050203
1924.1074524822084,4491.38388069011,IL,High,Midwest,Natural Gas,-5.792537803247021
2294.1586032422883,11523.973980737632,FL,High,South,Natural Gas,3.5885598844507873
2140.495933867516,6689.900181478379,MA,High,Northeast,Electricity,-4.387681966044063
1688.6502400897032,3541.3282211425512,AZ,High,West,Heating Oil,-6.16110761995389
1895.9388748213623,11165.735813592892,NY,Moderate,Northeast,Natural Gas,-0.064185076726331
1753.4995326705837,17478.99855229837,CA,Moderate,West,Natural Gas,9.884716898938004
1705.3176215278943,9981.78726538032,FL,High,South,Natural Gas,0.7939849278550621
2424.8010485105124,12515.472323354928,TX,Moderate,South,Natural Gas,5.398486529390637
2178.507742982524,10245.488075642696,FL,Moderate,South,Heating Oil,3.5343801364397898
1653.545202369673,9703.331040426572,TX,Low,South,Heating Oil,3.3743920760186574
2449.799937716625,12757.229448963306,IL,Moderate,Midwest,Electricity,6.750027256606501
2153.649760438305,9129.176367434044,CA,High,West,Natural Gas,-0.0754075312525583
2406.43105941948,10802.176942215709,FL,Low,South,Electricity,6.774420104355191
2314.8144209618063,10965.09341858804,WA,Low,West,Electricity,4.567823821526726
1585.502494538964,7995.728639070854,FL,Low,South,Heating Oil,0.38764088877208164
1719.9094799015152,12976.12704860957,MA,Low,Northeast,Electricity,4.619181962998631
2373.646802561631,9475.120729913777,WA,Low,West,Electricity,1.7647810856994217
2305.1851327167324,7732.764521521465,CA,Moderate,West,Electricity,1.5288233673736686
1989.549203017926,11609.52953071121,MA,High,Northeast,Natural Gas,3.0977589501516123
2058.663691654391,7304.596054626889,FL,Moderate,South,Other,1.0275296705669843
2638.832447894212,10084.543472107383,TX,Low,South,Electricity,5.870816741129254
1704.214305582085,9972.64301006739,FL,Low,South,Electricity,2.9507623012769173
2273.548690585019,13257.686697494732,NY,High,Northeast,Natural Gas,2.3207274137404363
1898.903673783053,11424.094698639858,IL,Moderate,Midwest,Electricity,2.0134338356655554
1891.15939838639,9924.919123764568,AZ,High,West,Electricity,2.9138460754012634
2549.388425993595,12453.298897600862,TX,Moderate,South,Natural Gas,5.024907892998404
2412.708174494015,14170.62264705194,NY,High,Northeast,Natural Gas,3.9409496278632754
2406.754818000319,11673.430919055589,WA,Low,West,Electricity,4.613208291290293
2652.7394035771645,10031.05785953014,IL,High,Midwest,Electricity,0.351881881837208
2010.5019208163797,6064.491302949522,CA,Low,West,Electricity,-0.707028302532932
2340.976485647482,6804.659010773882,TX,High,South,Natural Gas,-0.9369865996593313
1844.866621703272,9084.325886935998,AZ,Moderate,West,Electricity,0.4084417261523921
2162.083176244221,8171.46339352215,IL,Low,Midwest,Natural Gas,-0.47849210020577615
1934.9284728161576,9439.086091043662,WA,Low,West,Natural Gas,2.0123709534632863
2048.497982496359,10169.949774691322,MA,Low,Northeast,Natural Gas,0.959575957453076
2297.5785127184568,11589.078263070192,MA,High,Northeast,Natural Gas,0.5863631540122682
1590.8896583832638,9788.503665822724,AZ,Low,West,Natural Gas,2.340258003055359
3046.19363784273,11459.504931478608,CA,Moderate,West,Natural Gas,7.283847709673912
1496.991309250149,10193.423244430362,CA,Low,West,Natural Gas,2.9904840549337703
1392.9056936061338,4073.6003009383858,WA,High,West,Natural Gas,-7.605169389964965
2579.055436750034,7181.993818543737,TX,High,South,Electricity,0.38446348955941173
2395.831346981468,9567.737332835151,WA,High,West,Natural Gas,-1.386307406061563
2312.0599085260774,6370.915771476677,FL,High,South,Natural Gas,-0.5102587576961359
2314.17275463214,11799.786189988614,CA,Low,West,Heating Oil,6.81156673065654
1993.8766135765427,14592.252497031091,IL,Low,Midwest,Natural Gas,6.170697250088456
1551.3728142570842,13656.28555509195,FL,High,South,Electricity,5.764955695402536
2037.9022790968631,9359.671387209375,MA,Moderate,Northeast,Natural Gas,-0.6920201535499375
1661.4191442439442,14472.178410549855,MA,Moderate,Northeast,Natural Gas,5.922925692291314
2487.559866708876,10446.002371606335,NY,Low,Northeast,Electricity,3.5756157706193377
1926.4713092489308,8988.742086645881,AZ,Low,West,Electricity,2.505132115265569
1587.2514016037442,8159.792009377181,FL,Low,South,Heating Oil,1.3144211772163579
1839.3070791735036,9092.590940535614,AZ,High,West,Electricity,0.6639403330716791
2206.4657271378123,8835.469544376314,WA,Low,West,Other,2.468683895069656
